{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-3.77675407e-02, -3.38003673e-02,  1.18718669e-02,
        -7.58596137e-03, -6.45655999e-03,  1.12936618e-02,
        -1.51981674e-02, -1.25675984e-02, -1.57353412e-02,
        -9.14980657e-03,  9.75255296e-03, -3.92807014e-02,
        -3.58502641e-02,  1.89865031e-03, -4.75228541e-02,
        -7.35945767e-03,  2.09592935e-02,  9.10576899e-04,
        -1.65021047e-02,  1.98984817e-02, -8.11849162e-03,
        -4.29089293e-02,  4.97904718e-02, -7.67198578e-03,
         3.77152301e-02,  3.93140279e-02, -1.94784559e-04,
        -1.73878036e-02,  3.78560275e-02,  3.11940722e-03,
        -1.12255998e-02,  8.09420645e-03, -4.73437039e-03,
         5.25044976e-03,  1.00405840e-02,  2.73658964e-03,
         8.90609901e-03, -2.63908319e-02, -1.29637467e-02,
        -8.73969495e-03,  1.22226346e-02, -9.77402180e-02,
         2.93973368e-02,  3.80228572e-02, -1.53755266e-02,
         3.27370949e-02, -5.35156205e-02, -2.23337505e-02,
         2.09373664e-02, -1.00516994e-02,  2.44507585e-02,
        -3.01472452e-02, -1.90509073e-02,  1.97595824e-03,
        -3.58479889e-03,  2.29564551e-02, -4.81547788e-03,
         7.17980802e-05, -7.38250138e-03, -3.36266458e-02,
        -1.51058752e-02, -1.33547923e-02,  3.34469676e-02,
         1.20673217e-02, -3.59055703e-03, -2.01741746e-03,
         5.60191809e-04, -1.37186646e-02,  1.73714105e-02,
        -2.52714679e-02,  1.85102294e-03,  6.13409607e-03,
        -2.46059392e-02, -3.04485988e-02, -1.38587886e-02,
         5.07506765e-02,  4.26371656e-02,  3.66898207e-03,
        -5.31972200e-03,  2.54292283e-02,  6.13471158e-02,
        -3.68396193e-02,  3.52655537e-02,  3.36066037e-02,
         1.48861380e-02,  2.74736248e-02,  2.08048541e-02,
        -1.25229573e-02,  1.97680146e-02,  1.35331117e-02,
        -1.13711022e-02,  8.71738605e-03, -1.44942570e-02,
        -1.10812820e-04, -3.69332847e-03, -2.07712986e-02,
         4.41333186e-03,  2.58631129e-02, -1.47209521e-02,
        -3.31444405e-02, -2.73736939e-02,  1.72005799e-02,
        -3.24718319e-02, -2.37870459e-02,  2.07820982e-02,
        -3.07016205e-02, -5.95620051e-02,  1.73017606e-02,
        -4.52697836e-03, -1.90446246e-02, -6.31092908e-03,
         1.28185109e-03,  3.22522782e-02, -1.56253073e-02,
         1.47397649e-02, -1.27220722e-02,  1.92229077e-02,
         7.70711061e-03, -1.89282314e-03, -2.47050226e-02,
        -4.41950709e-02,  1.51707036e-02, -4.50800657e-02,
        -2.46609524e-02,  2.68651415e-02, -1.66706350e-02,
         5.99213003e-04, -4.31230990e-03,  4.71964804e-03,
        -5.66764269e-03,  2.10161740e-03, -1.79706998e-02,
        -2.47305799e-02,  9.13862605e-03,  1.37458509e-02,
         9.62406863e-03, -1.66297629e-02, -9.31885932e-03,
        -1.41208330e-02, -2.38195062e-02,  2.39223819e-02,
         1.67466234e-02,  4.04005460e-02,  2.73899511e-02,
         4.30203006e-02,  4.97974828e-03,  6.18739054e-03,
         4.01983000e-02, -3.05233933e-02, -2.73813847e-02,
         2.61639729e-02, -6.07314147e-03, -1.08579295e-02,
        -3.90000851e-03, -8.22959840e-03,  2.99023315e-02,
        -6.30022436e-02, -1.42375547e-02,  1.19731738e-03,
         9.78510976e-02,  3.53967049e-03,  9.66667756e-03,
         5.77188621e-04,  3.40060629e-02,  1.28294239e-02,
        -2.89390441e-02, -6.56199595e-03, -5.33674471e-02,
         4.48648855e-02, -2.07122322e-02,  2.16706060e-02,
        -2.76993532e-02,  2.49756878e-04,  2.53154505e-02,
         4.60698903e-02,  3.40889068e-03, -4.37810682e-02,
        -2.56094038e-02,  1.30517175e-02, -2.84339041e-02,
         2.84056831e-02,  4.29548994e-02,  1.08421706e-02,
        -8.85898992e-03,  2.14446262e-02, -3.82009409e-02,
        -1.17493719e-02,  3.11102578e-03, -5.01281349e-03,
        -8.80578905e-03, -2.03483291e-02, -3.83522245e-03,
         3.62071618e-02, -2.29864158e-02, -6.25023758e-03,
        -2.25720890e-02, -4.69304621e-02, -3.58592048e-02,
         1.61317866e-02, -1.47104766e-02, -3.94869456e-03,
         1.77581515e-02, -2.78245565e-02, -1.27069103e-02,
         4.50726226e-02, -4.09824364e-02, -1.12809222e-02,
         3.14305685e-02, -1.38616674e-02, -1.20881340e-02,
        -1.10415816e-02, -2.82874089e-02,  2.02636980e-03,
         7.91377621e-04, -1.55312913e-02, -1.33648198e-02,
        -4.12969440e-02, -1.15297567e-02,  4.34456356e-02,
        -2.55341977e-02,  2.62112953e-02,  5.54780196e-03,
        -3.50644179e-02, -2.40769740e-02, -3.95157933e-03,
        -1.25610912e-02,  1.12995626e-02,  2.14805696e-02,
        -1.32922325e-02, -3.96157093e-02,  3.08256485e-02,
         2.21728068e-02, -4.93381033e-03, -2.11418583e-03,
        -1.88976992e-03, -2.02252646e-03, -1.86602063e-02,
        -1.32745188e-02, -1.77848712e-01,  2.01597456e-02,
         2.26690881e-02,  1.02616916e-03, -1.38887875e-02,
         2.35908944e-02, -1.46757439e-02, -7.97280017e-03,
         9.86907352e-03, -8.90150142e-04,  8.58295429e-03,
         3.00969034e-02,  2.65649147e-02, -3.72624546e-02,
         1.81884449e-02,  1.70697849e-02,  4.71811816e-02,
         5.55003667e-03, -2.07581129e-02,  8.32408480e-03,
         9.88293439e-03, -1.27964914e-02, -3.90872359e-02,
        -9.77793522e-03, -1.73398722e-02,  9.66291688e-03,
         1.70827135e-02, -4.64449525e-02,  4.34021093e-03,
         3.63396071e-02, -7.52159813e-03,  3.35307643e-02,
        -1.98855475e-02,  1.22264139e-02,  3.22366804e-02,
        -8.04440677e-03, -7.95400981e-03,  4.30250680e-03,
        -1.57606346e-03,  7.15125678e-03, -1.03824083e-02,
         3.01064719e-02,  8.96009896e-03,  1.50497369e-02,
         2.08185222e-02,  6.99959276e-03,  1.65129211e-02,
        -1.95826683e-02,  3.90984491e-02, -1.71708483e-02,
        -3.39990691e-03, -2.59178057e-02,  6.13371003e-03,
        -1.97675312e-03,  6.25598850e-03, -4.28330759e-03,
        -1.05395168e-02, -5.19830035e-03,  1.00271208e-02,
        -3.27417217e-02, -2.77570896e-02, -3.98357166e-03,
        -3.12055415e-03,  3.85439978e-03,  7.34882336e-03,
        -2.97620939e-03, -2.21274309e-02, -9.83791426e-03,
         1.83497444e-02, -2.71071009e-02, -2.10826145e-03,
        -9.66156647e-03,  1.61175672e-02,  6.77733356e-03,
        -7.32854800e-03, -2.71907309e-03,  3.35676037e-02,
         3.34644057e-02,  3.05051580e-02,  3.85288820e-02,
         2.43381225e-02, -2.87861098e-02, -8.93311016e-03,
         1.41621493e-02,  2.85347123e-02, -4.80064124e-01,
        -1.62222534e-02, -1.13376416e-02, -4.79098186e-02,
        -1.65820662e-02, -6.76337676e-03, -4.89400234e-03,
        -2.40453761e-02, -1.28057720e-02, -6.04819227e-03,
         2.04131771e-02,  1.25751263e-02, -2.45404318e-02,
        -1.95380505e-02,  1.14407425e-03,  2.24660970e-02]], dtype=float32), '1 of 226-08-2023, 14:41Order details - Walmart.comhttps://www.walmart.com/orders/200010795842951': array([[-2.30301451e-02, -3.64402123e-03,  7.07245711e-03,
        -2.61018635e-03, -8.81628803e-05, -3.89922177e-03,
         7.38763949e-03,  3.87708806e-02, -1.69574004e-02,
        -1.61921494e-02, -1.06457276e-02,  8.31926893e-03,
         5.92217548e-03,  4.39312160e-02, -1.54191796e-02,
         1.17697464e-02, -2.12333295e-02,  4.60332520e-02,
         1.77927744e-02,  3.90577270e-03, -1.17712133e-02,
        -6.54948205e-02,  2.30112020e-02, -2.64393482e-02,
         2.70095863e-03, -1.02596506e-02, -2.08004322e-02,
        -3.88599932e-02, -2.17632614e-02,  3.05393012e-03,
        -2.34791990e-02,  2.19000243e-02,  1.29330177e-02,
        -2.21325532e-02,  4.85595204e-02, -2.07208283e-02,
         1.76205244e-02, -3.16820778e-02,  1.08793899e-02,
         1.57778449e-02,  7.91167468e-03, -1.12749287e-03,
         1.95899252e-02,  1.01327831e-02, -8.36564880e-03,
         2.67446730e-02, -2.31098816e-01,  2.01481720e-03,
        -4.73552570e-02, -9.82963108e-03,  2.87780520e-02,
        -1.96933877e-02,  3.44803520e-02,  4.94052609e-03,
         8.99841450e-03,  3.50122675e-02, -4.60335650e-02,
         6.67997962e-03,  5.05973324e-02,  2.84782946e-02,
         1.40239755e-02,  1.41983600e-02,  3.35737877e-02,
         2.79752836e-02,  2.07943376e-03,  1.29288081e-02,
        -6.31776080e-03,  6.71568885e-02, -2.41769962e-02,
         5.35565056e-02, -4.32450473e-02, -4.27781697e-03,
         4.69650142e-02,  1.37961684e-02,  6.68367418e-03,
         7.26434961e-03, -1.59886032e-02,  2.41349414e-02,
        -1.42286560e-02, -1.63257085e-02,  1.61052439e-02,
         2.25317813e-02,  3.26338857e-02, -6.99032750e-03,
         2.38575861e-02,  3.44904065e-02, -1.59409624e-02,
        -5.43823279e-02,  1.55226523e-02,  4.10139859e-02,
        -6.31029392e-03,  2.10554153e-02, -3.58616328e-03,
         1.05241518e-02,  8.88187997e-03, -1.15640219e-02,
        -1.06340656e-02, -1.37844635e-02,  1.23070385e-02,
         2.46159192e-02, -4.51972801e-03,  3.14217247e-02,
         1.36677660e-02, -6.48176596e-02,  1.98484790e-02,
        -1.35579903e-03, -7.03355530e-03, -1.48521503e-03,
         1.65540874e-02, -1.44816875e-01,  1.97865628e-02,
         5.19987196e-02, -1.70751270e-02, -1.35233458e-02,
         1.00223988e-03,  2.69831903e-02,  5.35874330e-02,
        -5.50652680e-04,  2.26239003e-02,  1.60697829e-02,
         7.87710026e-03,  3.57394703e-02,  5.96423307e-03,
        -4.53539118e-02,  1.57225132e-02,  5.27166687e-02,
         1.24371378e-02, -2.45448593e-02,  2.26416960e-02,
         4.34496999e-02,  1.84236504e-02,  3.68568152e-02,
        -2.92118005e-02, -3.64089310e-02, -5.12946222e-04,
         1.20906550e-02,  1.79863852e-02,  2.42324658e-02,
         9.08452179e-03, -1.05974935e-02, -4.76715341e-02,
        -1.76183786e-02, -2.00468481e-01, -5.42053254e-03,
         5.34716696e-02,  2.38133166e-02,  1.97241381e-02,
         3.78941707e-02, -2.72295214e-02,  1.99144729e-03,
         1.13730589e-02, -1.83406509e-02, -4.87569347e-03,
        -9.20841587e-04, -1.32364752e-02,  3.46624553e-02,
         1.18868863e-02, -7.51433847e-03,  2.15778444e-02,
         3.88745889e-02,  1.01422882e-02,  3.39062489e-03,
        -1.42256850e-02,  3.53829307e-03, -4.21689190e-02,
        -3.47600039e-03,  2.78029200e-02,  1.06307594e-02,
         9.20241047e-03, -1.06702931e-02, -2.79491134e-02,
        -4.00622282e-03,  1.87285393e-02, -4.37274575e-03,
         1.96347777e-02,  1.60877388e-02,  1.08985100e-02,
         2.98656505e-02,  2.64949054e-02, -1.02152675e-02,
        -1.34859178e-02,  8.41031969e-03,  5.60079701e-03,
        -5.53434948e-03,  8.30390397e-03, -6.13220851e-04,
         4.05237935e-02,  1.41815199e-02, -9.88560077e-03,
        -2.74518202e-03, -1.05283586e-02,  1.07349819e-02,
         9.70989466e-03,  1.30553311e-02,  2.92426459e-02,
         3.62083390e-02,  7.22579053e-03, -5.01688011e-02,
         2.36346480e-03, -4.79222974e-03, -1.47128629e-03,
        -2.81772041e-03,  1.55509878e-02,  5.06338431e-03,
        -1.75756235e-02,  2.55206674e-01, -1.25309154e-02,
        -2.13452261e-02,  2.32494306e-02,  2.83378288e-02,
         6.62449468e-03, -3.27537907e-03, -8.51936825e-03,
        -2.91707064e-03,  8.79222527e-03, -2.84675718e-03,
         6.10731430e-02,  1.33149335e-02, -1.33153494e-03,
         3.32441484e-03,  1.22938314e-02,  4.96503711e-02,
        -7.08050793e-03,  6.95307273e-03, -1.93020031e-02,
         1.18382918e-02,  9.87018086e-03,  1.44346040e-02,
        -5.80142532e-03, -8.98388103e-02,  1.89539380e-02,
        -8.38931184e-03, -4.19015363e-02,  1.58189964e-02,
         3.30663694e-04, -1.22990925e-02,  8.64460785e-03,
         3.74829653e-03,  3.01985024e-03, -3.08740139e-03,
         5.51589159e-03,  2.00330913e-02, -1.85835026e-02,
         4.49426845e-03, -3.18501033e-02,  2.41946871e-03,
         3.05045526e-02, -1.86123780e-03,  2.60506570e-02,
        -4.24269065e-02,  1.10324537e-02,  1.84252253e-03,
         1.27151394e-02, -1.82865076e-02,  5.55191422e-03,
         6.26357784e-03,  1.98175153e-03,  1.25025334e-02,
        -1.85694788e-02,  1.16413096e-02, -2.61943638e-02,
        -2.55489741e-02,  1.01823695e-02,  4.64347471e-03,
        -2.87792832e-02, -4.55399826e-02, -5.73762693e-03,
        -2.92755291e-02,  6.20955694e-03, -1.91371422e-02,
         1.61395948e-02, -1.27502410e-02, -4.25499938e-02,
        -2.11826637e-01,  1.81351826e-02, -1.78240682e-03,
         1.57710183e-02,  1.92372333e-02, -1.24756657e-02,
        -2.17346624e-02,  1.73486657e-02,  3.17292064e-02,
         9.77590773e-03,  4.09881696e-02,  1.37263304e-02,
        -8.37841816e-03,  1.65470149e-02, -5.25470125e-03,
         2.08847187e-02,  1.10222753e-02, -1.29846614e-02,
        -2.65792338e-03, -2.57453248e-02,  2.41437671e-03,
         1.47185363e-02, -3.42701329e-03,  1.88269466e-02,
        -1.73681939e-03, -6.38255011e-03, -1.98990107e-02,
        -6.20894041e-03,  1.70873646e-02, -2.24825572e-02,
        -6.96220086e-04, -3.02447435e-02,  1.24531891e-02,
        -1.30840773e-02, -2.97832694e-02, -2.62375653e-01,
         2.52606459e-02, -4.59957384e-02, -2.33600214e-02,
        -6.42228825e-03, -9.69865732e-03,  4.43620495e-02,
         1.65330954e-02, -6.35896297e-03,  5.92035800e-03,
         1.56903639e-02, -1.28955161e-02, -3.69444629e-03,
         1.21416496e-02,  2.76126321e-02,  4.78146672e-02,
         4.19472903e-02,  2.82220356e-02,  3.81971858e-02,
         1.26069365e-02, -1.48939248e-02, -3.57837975e-02,
        -3.60999475e-05,  6.95236959e-04,  1.12838084e-02,
        -1.69260672e-03, -5.13224527e-02,  1.23582454e-02,
        -2.20137779e-02,  2.15878990e-02,  3.15700583e-02,
        -1.05612911e-02, -3.56974453e-02,  1.08439149e-03,
        -3.59032676e-02, -1.90376136e-02,  1.55986100e-02,
        -7.59387203e-03,  1.47150354e-02, -2.87485756e-02,
         1.04341852e-02,  4.16809395e-02, -5.66523708e-03,
         2.77300421e-02,  4.98643517e-02, -1.49510987e-03,
         2.60954797e-02, -1.16374413e-03,  4.61196480e-03,
         2.94729359e-02, -5.24880365e-03, -3.65969812e-04,
         9.56296250e-02, -4.58305376e-03,  1.00536663e-02,
        -8.83239228e-03,  1.21221114e-02,  1.40112417e-03,
         1.54081266e-02,  2.48240288e-02,  6.30642250e-02,
        -1.01182126e-02,  2.11128332e-02, -1.05783436e-02,
        -5.94813982e-03, -3.14333551e-02,  1.22059714e-02,
        -5.54341897e-02, -5.53250872e-03, -1.77724902e-02,
        -3.36399339e-02,  3.82430740e-02, -1.60670429e-02,
        -5.50847575e-02,  8.02353024e-03, -1.15726879e-02,
        -4.96283127e-03,  2.29524747e-02,  5.16744971e-04,
         2.14707758e-02, -1.40895825e-02,  8.08008248e-04,
        -2.60054823e-02,  5.88152558e-02, -1.64807849e-02,
         8.94851517e-03, -6.13934454e-03,  1.57844778e-02,
        -7.71245062e-02,  9.42212995e-03, -8.42347089e-03,
         2.58191656e-02,  2.36137062e-02,  1.40795773e-02,
        -2.74276715e-02, -7.90011324e-03,  4.08688597e-02,
        -2.68106926e-02,  1.92780606e-02, -1.50357746e-02,
         3.57628427e-02, -1.24260485e-02, -2.97824532e-04,
        -4.27320553e-03, -3.27134877e-02, -2.69300956e-03,
        -2.32187063e-02,  1.18791382e-03,  3.82111594e-03,
         1.07558463e-02, -1.59097034e-02,  2.65587098e-03,
        -1.22678475e-02, -3.96891460e-02,  4.59433384e-02,
         2.33653225e-02, -2.98154680e-03,  5.02977669e-02,
         1.58525221e-02,  2.06185039e-02,  1.12560252e-02,
         4.24624747e-03, -1.02002965e-02, -1.99865783e-03,
        -4.91261156e-03, -1.79317147e-02,  4.92077461e-03,
        -1.44701712e-02, -2.11445410e-02, -1.06278677e-02,
        -1.67434216e-02,  2.77281906e-02, -3.75397801e-02,
        -4.10916731e-02,  7.81343479e-05, -3.21496911e-02,
        -1.67058837e-02,  2.94410344e-02,  5.28231589e-03,
        -3.49460682e-03,  1.75562557e-02, -2.16914956e-02,
        -4.85085919e-02,  5.52566163e-02, -3.57883237e-03,
         3.77895199e-02,  5.59525266e-02,  9.18877870e-03,
        -1.25836786e-02,  4.09964174e-02,  2.60033133e-03,
        -2.52451692e-02,  9.15406446e-04,  1.37208244e-02,
        -5.20777004e-03,  3.27809411e-03,  1.04893213e-02,
         5.93201863e-03, -2.70530023e-02, -1.17948279e-02,
        -1.27009051e-02,  2.68996600e-02, -9.08284262e-02,
         4.14756723e-02,  3.33740897e-02, -1.40878633e-02,
         2.84724999e-02, -4.47371155e-02, -2.96941381e-02,
         1.72568541e-02, -1.54843694e-02,  1.86645463e-02,
        -4.45597023e-02, -5.73429745e-03, -7.62920408e-03,
        -2.08756560e-03,  3.14046815e-02,  2.07746159e-02,
         4.87226760e-03, -2.67573986e-02, -1.76921878e-02,
        -1.48452744e-02, -2.01398451e-02,  3.05620581e-02,
         6.42052200e-03, -1.51959024e-02, -9.50150192e-03,
        -4.28551715e-03, -5.02964808e-03,  1.55968536e-02,
        -2.73920242e-02,  5.29991696e-03,  7.99599197e-03,
        -2.43899953e-02, -3.43340673e-02, -1.72263794e-02,
         5.71299680e-02,  2.47239396e-02,  1.16559090e-02,
        -2.18698177e-02,  2.31810734e-02,  6.13733865e-02,
        -3.56629528e-02,  4.38141152e-02,  2.37467960e-02,
         2.04532649e-02,  3.68691422e-02,  3.14984024e-02,
        -6.85846433e-03,  1.06391525e-02,  5.43682929e-03,
        -5.17057581e-03,  3.25454003e-03, -9.43471771e-03,
        -4.30669496e-03, -5.20588737e-03, -2.37458386e-02,
         1.98030528e-02,  2.33039111e-02, -1.78546887e-02,
        -1.97636988e-02, -2.26104464e-02,  2.00089812e-02,
        -3.08858808e-02, -3.18289734e-02,  1.44893769e-02,
        -2.62687746e-02, -5.74869551e-02,  2.02128440e-02,
        -7.23155821e-03, -2.95863282e-02, -4.31097811e-03,
         6.49790140e-03,  2.86900662e-02, -1.96595974e-02,
         8.04565847e-03, -1.99158415e-02,  1.68459415e-02,
         1.25285033e-02,  1.12659279e-02, -1.08013079e-02,
        -4.54279073e-02,  5.81650017e-03, -5.78483902e-02,
        -3.83630842e-02,  3.59488651e-02, -1.57214294e-03,
         6.75076479e-03, -1.97978783e-02,  4.09485307e-03,
        -2.67204945e-03,  1.10719062e-03, -2.93785017e-02,
        -4.39482592e-02,  1.91460419e-02,  2.07243543e-02,
         2.28554197e-03, -1.29872630e-03, -7.61471689e-03,
        -7.07276538e-03, -3.00391465e-02,  2.17015352e-02,
        -4.18761047e-03,  3.23164165e-02,  3.62199843e-02,
         5.19536622e-02, -5.25796739e-03,  2.24371273e-02,
         3.91672738e-02, -2.03051958e-02, -2.82353740e-02,
         1.62426364e-02, -1.03927515e-02, -4.49022464e-03,
        -2.75999727e-03, -8.58524442e-03,  3.19397748e-02,
        -6.57454804e-02, -9.79662780e-03, -1.60130523e-02,
         9.74037424e-02,  8.02338216e-03,  5.14153158e-03,
        -5.27772587e-03,  3.00910231e-02,  1.66637357e-04,
        -3.32563333e-02, -1.42975291e-03, -5.61741143e-02,
         3.93671095e-02, -9.46131628e-03,  1.84834339e-02,
        -2.05384623e-02,  4.13053064e-03,  2.37833839e-02,
         3.80070433e-02, -5.09882579e-03, -3.45651358e-02,
        -2.15152986e-02,  3.00495978e-02, -2.29914282e-02,
         2.43523959e-02,  4.06270325e-02, -6.12169085e-03,
         1.41080632e-03,  2.56857201e-02, -4.05185930e-02,
        -7.18887150e-03, -4.02951986e-03, -8.93314183e-03,
         4.28102585e-03, -2.72811037e-02,  3.31696519e-03,
         4.21584100e-02, -1.43141700e-02, -1.62198171e-02,
        -1.57758631e-02, -4.87807579e-02, -4.06012163e-02,
         1.18285082e-02, -1.42461788e-02,  1.78045128e-03,
         2.64123660e-02, -3.10532693e-02, -1.57416407e-02,
         5.03449924e-02, -3.43934670e-02, -1.81688871e-02,
         2.78916843e-02, -2.55677719e-02, -5.76830329e-03,
         9.19481367e-03, -2.96163093e-02,  1.06034940e-02,
        -1.57032162e-02, -1.09185493e-02, -1.54437721e-02,
        -3.53065431e-02, -1.29857790e-02,  4.15060855e-02,
        -2.45030355e-02,  2.92509180e-02,  7.55612180e-03,
        -3.15021500e-02, -2.40879003e-02, -3.68116982e-03,
        -2.57492624e-02,  1.63184144e-02,  7.10110227e-03,
        -2.83349007e-02, -4.80699241e-02,  3.05779874e-02,
         2.02938560e-02,  9.03432537e-03, -2.36921664e-03,
        -1.21932365e-02,  1.07016303e-02, -3.41382213e-02,
        -3.14954249e-03, -1.73086151e-01,  9.73149482e-03,
         1.97910164e-02,  1.12321051e-02, -3.02828453e-03,
         2.42678691e-02, -1.02738515e-02, -6.46017818e-03,
        -4.44625597e-03,  4.76221880e-03,  8.88941158e-03,
         4.66996431e-02,  2.50872876e-02, -3.96463051e-02,
         2.22189706e-02,  1.55234030e-02,  2.66666263e-02,
         1.14686470e-02, -2.36743167e-02, -2.83410051e-03,
         6.71579782e-03, -1.29426653e-02, -3.98508571e-02,
        -5.35556627e-03, -1.51380012e-02,  2.51479875e-02,
         1.35541297e-02, -3.39822769e-02,  1.45899057e-02,
         3.84966619e-02,  5.46853896e-03,  4.09686081e-02,
        -3.15306336e-02,  1.47076380e-02,  1.59233976e-02,
        -2.70839781e-02, -7.82384630e-03, -1.55362673e-03,
        -5.03693102e-03, -7.30923470e-03, -1.85232498e-02,
         2.37614289e-02, -2.28272023e-04,  1.92801363e-03,
         1.69282909e-02,  2.07443852e-02,  8.94435029e-03,
        -1.66303664e-02,  4.94910181e-02, -2.87830904e-02,
         2.34080944e-03, -4.27488498e-02, -6.92250859e-03,
        -1.66012358e-03,  3.81963211e-03, -8.96139909e-03,
        -9.39334650e-03, -1.46152796e-02, -3.81529215e-04,
        -1.85428839e-02, -2.38252860e-02, -3.12869484e-03,
        -2.88886088e-03,  6.36423426e-03,  5.47118904e-03,
        -1.42006185e-02, -2.21243128e-02,  1.69563561e-03,
         3.10648885e-02, -2.41552144e-02, -7.04442617e-03,
        -1.45256566e-03,  1.49419159e-02,  5.22283465e-03,
        -1.25813475e-02, -1.90524757e-03,  1.80385113e-02,
         3.39515544e-02,  4.64993156e-02,  4.44065742e-02,
         2.49506161e-02, -3.12041882e-02, -1.41620971e-02,
         5.40195871e-03,  2.79894415e-02, -4.69999433e-01,
        -2.46241316e-02, -2.20974982e-02, -4.08385471e-02,
        -1.91044081e-02, -2.25312280e-04, -1.11370086e-04,
        -2.46433914e-02, -1.22213699e-02, -6.34672167e-03,
         1.56781357e-02,  4.22843918e-03, -3.34211886e-02,
        -8.80626962e-03,  1.63164064e-02,  2.81350967e-02]], dtype=float32), '2 of 226-08-2023, 14:41': array([[-6.15478680e-02, -9.34274215e-03, -2.35696845e-02,
        -1.12563455e-02, -5.47843846e-03, -2.76790429e-02,
         1.18596228e-02,  3.49563882e-02,  6.22210838e-03,
        -2.44499296e-02,  7.98185077e-03,  2.47396864e-02,
         1.47356346e-04,  1.67735890e-02, -1.88295525e-02,
         2.46830005e-02, -7.01992074e-03, -1.86743252e-02,
         6.86020683e-03, -5.92948962e-03, -3.28967758e-02,
        -2.97662918e-03,  2.44077034e-02,  2.58666873e-02,
         1.88396946e-02, -1.09432321e-02,  8.03931057e-03,
         2.51032040e-02, -1.92917939e-02,  1.08574415e-02,
        -4.65154797e-02,  2.90533807e-02, -2.32871845e-02,
        -3.30840386e-02,  6.06320798e-02, -2.36186627e-02,
        -1.96879096e-02, -3.11713461e-02,  2.71864841e-03,
         2.02077925e-02,  2.14510523e-02,  2.35679969e-02,
         1.66548975e-02, -2.48554144e-02,  5.50568150e-03,
         3.28367902e-03, -2.17020467e-01,  2.05895212e-02,
        -6.98805898e-02, -4.01690975e-03,  1.34314066e-02,
        -2.64211614e-02,  3.46120596e-02, -3.16880234e-02,
        -2.20645797e-02, -1.63584598e-03, -7.76408166e-02,
         2.60183290e-02,  4.09733020e-02,  1.90547910e-02,
         3.09935026e-02, -1.76928136e-02,  4.15544324e-02,
         7.47587439e-03, -9.41430684e-03, -9.83113889e-04,
        -6.62598712e-03,  2.71357950e-02, -1.73773095e-02,
         4.08313647e-02, -8.30770135e-02, -1.52117712e-02,
         1.58672966e-03,  3.22879516e-02,  9.25145485e-03,
        -5.43618165e-02, -1.74436141e-02,  2.57010404e-02,
        -2.71086413e-02,  3.57846357e-02, -1.46319782e-02,
         1.58446524e-02,  2.12587249e-02, -3.06722912e-04,
         2.57344171e-02, -5.89898974e-03, -4.47719283e-02,
        -4.32480276e-02, -1.25637334e-02,  2.45939344e-02,
        -1.46161253e-02, -7.34787248e-03,  1.77631788e-02,
         5.22533208e-02,  7.30564492e-03, -4.52021230e-03,
        -1.22317215e-02,  4.19979822e-03, -1.56835299e-02,
         8.46711220e-04, -4.37987084e-03,  4.66924068e-03,
         1.05865663e-02, -5.46848178e-02,  2.62222271e-02,
         1.82546477e-03,  2.22272961e-03, -5.64871915e-02,
         6.74276846e-03, -1.14860147e-01,  3.12247146e-02,
         3.28058489e-02, -8.03869125e-03, -7.98582938e-03,
         7.26982346e-03,  2.86759506e-03,  5.09230345e-02,
        -2.77637783e-02,  7.00456602e-03,  7.89209327e-04,
        -2.19588950e-02,  3.05831898e-02,  1.82329733e-02,
        -1.81729123e-02,  2.00510807e-02,  3.12262252e-02,
         3.75819169e-02,  1.61025934e-02, -2.32072119e-02,
        -4.38550347e-03,  2.86320643e-03,  4.34297025e-02,
         1.18441740e-03, -3.02487984e-02, -3.35346460e-02,
         2.01189965e-02,  2.10644919e-02,  2.63258466e-03,
        -4.03689314e-03,  5.48994448e-03, -6.33155927e-02,
        -3.15948203e-02, -1.96840450e-01, -2.80458070e-02,
         3.61980498e-02, -3.33859399e-02, -1.08698942e-02,
         1.29506299e-02, -1.44888312e-02,  2.16268003e-03,
         2.79932506e-02,  2.12531351e-02, -2.70445142e-02,
        -3.25359218e-02, -2.45449971e-02, -5.94824227e-03,
        -8.42915731e-04,  3.29689868e-02,  1.88246723e-02,
         8.05527270e-02, -3.62092443e-03,  8.42335634e-03,
        -3.19422260e-02,  1.91375334e-02, -2.15215404e-02,
        -5.46910055e-03,  2.53640264e-02,  2.77495161e-02,
         2.30761599e-02, -1.08008310e-02, -5.85562736e-03,
        -2.91284546e-02,  2.37357374e-02, -2.71360506e-03,
         2.26864535e-02, -9.90954228e-03,  3.09337880e-02,
         1.14038857e-02, -5.73624065e-03, -2.50134291e-03,
        -1.78950876e-02, -1.36989653e-02, -3.12317573e-02,
         2.81440672e-02,  5.95041970e-03, -9.47331265e-03,
         3.30565572e-02,  1.39523149e-02, -4.76582013e-02,
         1.00823091e-02, -2.81450283e-02, -3.01171467e-02,
        -3.61118768e-03,  3.58375497e-02,  3.26265171e-02,
         3.26678678e-02,  1.84079241e-02, -1.31000774e-02,
        -3.49658132e-02, -7.72819994e-03,  4.75060195e-03,
        -9.71751940e-03,  4.99865692e-03,  2.63030687e-03,
         1.41370075e-03,  2.55519867e-01, -3.26209590e-02,
